1,Temperance,Take B,9,12,30,23,0,take.png
2,Temperance,Exchange A,22,9,30,15,15,exchange.png
3,Temperance,Take B,9,12,30,23,0,take.png
4,Temperance,Exchange A,22,9,30,15,15,exchange.png
5,Temperance,Take B,9,12,30,23,0,take.png
6,Temperance,Exchange A,22,9,30,15,15,exchange.png
7,Temperance,Take B,9,12,30,23,0,take.png
8,Temperance,Exchange A,22,9,30,15,15,exchange.png
9,Temperance,Decision B,4,18,29,3,9,decision.png
10,Temperance,Decision B,12,17,29,20,8,decision.png
11,Temperance,Decision B,4,18,29,3,9,decision.png
12,Temperance,Decision B,12,17,29,20,8,decision.png
13,Temperance,Decision B,4,18,29,3,9,decision.png
14,Temperance,Decision B,12,17,29,20,8,decision.png
15,Temperance,Decision B,4,18,29,3,9,decision.png
16,Temperance,Decision B,12,17,29,20,8,decision.png
17,Temperance,Exchange A,13,17,28,11,18,exchange.png
18,Temperance,Decision B,13,16,28,24,8,decision.png
19,Temperance,Decision A,22,18,28,12,7,decision.png
20,Temperance,Exchange A,22,11,28,3,16,exchange.png
21,Temperance,Exchange A,13,17,28,11,18,exchange.png
22,Temperance,Decision B,13,16,28,24,8,decision.png
23,Temperance,Decision A,22,18,28,12,7,decision.png
24,Temperance,Exchange A,22,11,28,3,16,exchange.png
25,Temperance,Exchange A,13,17,28,11,18,exchange.png
26,Temperance,Decision B,13,16,28,24,8,decision.png
27,Temperance,Decision A,22,18,28,12,7,decision.png
28,Temperance,Exchange A,22,11,28,3,16,exchange.png
29,Temperance,Exchange A,13,17,28,11,18,exchange.png
30,Temperance,Decision B,13,16,28,24,8,decision.png
31,Temperance,Decision A,22,18,28,12,7,decision.png
32,Temperance,Exchange A,22,11,28,3,16,exchange.png
33,Temperance,Decision B,9,20,27,9,13,decision.png
34,Temperance,Gather A,12,15,27,15,9,gather.png
35,Temperance,Decision B,9,20,27,9,13,decision.png
36,Temperance,Gather A,12,15,27,15,9,gather.png
37,Temperance,Decision B,9,20,27,9,13,decision.png
38,Temperance,Gather A,12,15,27,15,9,gather.png
39,Temperance,Decision B,9,20,27,9,13,decision.png
40,Temperance,Gather A,12,15,27,15,9,gather.png
41,Temperance,Exchange B,12,20,26,17,14,exchange.png
42,Temperance,Take A,22,14,26,16,10,take.png
43,Temperance,Gather A,0,15,26,3,2,gather.png
44,Temperance,Exchange B,12,20,26,17,14,exchange.png
45,Temperance,Take A,22,14,26,16,10,take.png
46,Temperance,Gather A,0,15,26,3,2,gather.png
47,Temperance,Exchange B,12,20,26,17,14,exchange.png
48,Temperance,Take A,22,14,26,16,10,take.png
49,Temperance,Gather A,0,15,26,3,2,gather.png
50,Temperance,Exchange B,12,20,26,17,14,exchange.png
51,Temperance,Take A,22,14,26,16,10,take.png
52,Temperance,Gather A,0,15,26,3,2,gather.png
53,Temperance,Attack A,6,6,25,12,20,attack.png
54,Temperance,Gather B,15,5,25,7,22,gather.png
55,Temperance,Attack C,18,6,25,0,13,attack.png
56,Temperance,Attack A,6,6,25,12,20,attack.png
57,Temperance,Gather B,15,5,25,7,22,gather.png
58,Temperance,Attack C,18,6,25,0,13,attack.png
59,Temperance,Attack A,6,6,25,12,20,attack.png
60,Temperance,Gather B,15,5,25,7,22,gather.png
61,Temperance,Attack C,18,6,25,0,13,attack.png
62,Temperance,Attack A,6,6,25,12,20,attack.png
63,Temperance,Gather B,15,5,25,7,22,gather.png
64,Temperance,Attack C,18,6,25,0,13,attack.png
65,Temperance,Decision B,14,19,24,22,5,decision.png
66,Temperance,Attack C,17,4,24,7,2,attack.png
67,Temperance,Decision B,14,19,24,22,5,decision.png
68,Temperance,Attack C,17,4,24,7,2,attack.png
69,Temperance,Decision B,14,19,24,22,5,decision.png
70,Temperance,Attack C,17,4,24,7,2,attack.png
71,Temperance,Decision B,14,19,24,22,5,decision.png
72,Temperance,Attack C,17,4,24,7,2,attack.png
73,Temperance,Take A,0,0,23,9,4,take.png
74,Temperance,Take B,13,15,23,11,0,take.png
75,Temperance,Take A,0,0,23,9,4,take.png
76,Temperance,Take B,13,15,23,11,0,take.png
77,Temperance,Take A,0,0,23,9,4,take.png
78,Temperance,Take B,13,15,23,11,0,take.png
79,Temperance,Take A,0,0,23,9,4,take.png
80,Temperance,Take B,13,15,23,11,0,take.png
81,Temperance,Exchange B,5,6,22,2,10,exchange.png
82,Temperance,Take B,11,12,22,7,1,take.png
83,Temperance,Gather B,3,16,22,5,9,gather.png
84,Temperance,Exchange B,5,6,22,2,10,exchange.png
85,Temperance,Take B,11,12,22,7,1,take.png
86,Temperance,Gather B,3,16,22,5,9,gather.png
87,Temperance,Exchange B,5,6,22,2,10,exchange.png
88,Temperance,Take B,11,12,22,7,1,take.png
89,Temperance,Gather B,3,16,22,5,9,gather.png
90,Temperance,Exchange B,5,6,22,2,10,exchange.png
91,Temperance,Take B,11,12,22,7,1,take.png
92,Temperance,Gather B,3,16,22,5,9,gather.png
93,Temperance,Take B,13,10,21,2,11,take.png
94,Temperance,Take B,4,3,21,18,14,take.png
95,Temperance,Exchange A,11,15,21,12,10,exchange.png
96,Temperance,Attack A,3,11,21,13,13,attack.png
97,Temperance,Decision A,5,15,21,13,0,decision.png
98,Temperance,Take B,13,10,21,2,11,take.png
99,Temperance,Take B,4,3,21,18,14,take.png
100,Temperance,Exchange A,11,15,21,12,10,exchange.png
101,Temperance,Attack A,3,11,21,13,13,attack.png
102,Temperance,Decision A,5,15,21,13,0,decision.png
103,Temperance,Take B,13,10,21,2,11,take.png
104,Temperance,Take B,4,3,21,18,14,take.png
105,Temperance,Exchange A,11,15,21,12,10,exchange.png
106,Temperance,Attack A,3,11,21,13,13,attack.png
107,Temperance,Decision A,5,15,21,13,0,decision.png
108,Temperance,Take B,13,10,21,2,11,take.png
109,Temperance,Take B,4,3,21,18,14,take.png
110,Temperance,Exchange A,11,15,21,12,10,exchange.png
111,Temperance,Attack A,3,11,21,13,13,attack.png
112,Temperance,Decision A,5,15,21,13,0,decision.png
113,Temperance,Attack A,1,0,20,9,0,attack.png
114,Temperance,Exchange B,15,12,20,11,17,exchange.png
115,Temperance,Attack C,6,9,20,8,7,attack.png
116,Temperance,Take B,1,13,20,9,2,take.png
117,Temperance,Attack A,1,0,20,9,0,attack.png
118,Temperance,Exchange B,15,12,20,11,17,exchange.png
119,Temperance,Attack C,6,9,20,8,7,attack.png
120,Temperance,Take B,1,13,20,9,2,take.png
121,Temperance,Attack A,1,0,20,9,0,attack.png
122,Temperance,Exchange B,15,12,20,11,17,exchange.png
123,Temperance,Attack C,6,9,20,8,7,attack.png
